key,es,en
categorías_canvas_panelcategorías_panel_img_bienvenido,"¡Bienvenido de Nuevo!",
categorías_canvas_panelcategorías_panel_img_completa_las_misiones,"Completa las misiones para obtener puntos de experiencia.",
categorías_canvas_panelcategorías_btn_continuar_text_tmp,"Continuar",
categorías_canvas_panelelementos_panelmisionfinalcom_descripcion,"Domador de metales alxcalinos",
categorías_canvas_panelelementos_panelmisionfinalcom_titulo,"Mision Final",
categorías_canvas_panelelementos_panelmisionfinalcom_botoncomenzar_textocomenzar,"Comenzar",
categorías_canvas_panelelementos_panelmisionfinalinc_descripcion,"Domador de metales alcalinos",
categorías_canvas_panelelementos_panelmisionfinalinc_titulo,"Mision Final",
categorías_canvas_panelelementos_panelmisionfinalinc_botoncomenzar_textocomenzar,"Comenzar",
categorías_canvas_panelmisiones_scroll_view_viewport_content_panelinfoelemento_panelinfoelemento_tmpnuroatomico,"Número Atomico",
categorías_canvas_panelmisiones_scroll_view_viewport_content_panelbotones_btninfo_text_tmp,"Información",
categorías_canvas_panelmisiones_scroll_view_viewport_content_panelbotones_btnmisiones_text_tmp,"Misiones",
categorías_canvas_panelnotificacionregistro_panel_titulo,"¡DE NUEVO EN LINEA!",
categorías_canvas_panelnotificacionregistro_panel_txtresultados,"¡Conectate y compite! Registrate ahora para subir tu xp a la nube, asegurate de  que nunca lo pierdas y asi puedas enfretar a otros jugadores en el ranking global. ¡Demuestra quien es el mejor!",
categorías_canvas_panelnotificacionregistro_panel_button_text_tmp,"CONTINUAR",
categorías_canvas_panelnotificacionlogueo_panel_titulo,"¡DE NUEVO EN LINEA!",
categorías_canvas_panelnotificacionlogueo_panel_txtresultados,"Te hace falta solo un paso para subir tus resultados, te registraste pero no hiciste login, logueate para completar la experiencia",
categorías_canvas_panelnotificacionlogueo_panel_button_text_tmp,"CONTINUAR",
categorías_canvas_panelchattutor_inputfield_tmp_text_area_placeholder,"Enter text...",
categorías_canvas_panelchattutor_inputfield_tmp_text_area_text,"​",
categorías_canvas_panelchattutor_button_text_tmp,"Enviar",
categorías_canvas_paneldatoclave_panel_titulo,"Dato Clave",
categorías_canvas_paneldatoclave_panel_btncerrar_text_tmp,"Cerrar",
escena_alcalinos_canvas_panel_panel_button_text_tmp,"Misiones",
escena_alcalinos_canvas_panel_panel_button_1_text_tmp,"Información",
escena_alcalinos_canvas_panel_informacion_viewport_content_text_tmp_4,"Descripción",
escena_alcalinos_canvas_panel_informacion_viewport_content_text_tmp_6,"Propiedades",
escena_alcalinos_canvas_panel_informacion_viewport_content_text_tmp_7,"Masa Atomica",
escena_alcalinos_canvas_panel_informacion_viewport_content_text_tmp_8,"Punto de fusión",
escena_alcalinos_canvas_panel_informacion_viewport_content_text_tmp_9,"Punto de ebullición",
escena_alcalinos_canvas_panel_informacion_viewport_content_text_tmp_5,"Numero atomico",
evaluacion_canvas_panel_panel_text_tmp,"MISIÓN COMPLETADA",
evaluacion_canvas_panel_panel_text_tmp_1,"XP GANADO:",
evaluacion_canvas_panel_panel_text_tmp_3,"PeriodicApp
Misiones Cumplidas",
evaluacion_canvas_panel_panel_text_tmp_2,"20",
juego1_canvas_panel_button_text_tmp,"Nivel 1
",
juego1_canvas_panel_botoncontinuar_text_tmp,"Continuar
juego1_canvas_panel_rubidio,"Rubidio",
juego1_canvas_panel_sodio,"Sodio",
juego1_canvas_panel_potasio,"Potasio
juego1_canvas_panel_litio,"Litio
juego2_canvas_panel_button_text_tmp,"Nivel 2
juego2_canvas_panel_button_1_text_tmp,"Continuar
juego3_canvas_panel_button_fr_text_tmp,"Fr",
juego3_canvas_panel_button_k_text_tmp,"K",
juego3_canvas_panel_button_cs_text_tmp,"Cs",
juego3_canvas_panel_button_li_text_tmp,"Li",
juego3_canvas_panel_button_rb_text_tmp,"Rb",
juego3_canvas_panel_button_na_text_tmp,"Na",
juego3_canvas_panel_button_text_tmp,"Nivel 3
juego3_canvas_panel_text_tmp,"New Text",
juego4_canvas_panel_button_text_tmp,"Nivel 4
juego4_canvas_panel_text_tmp_1,"Ordena de mayor a menor:
juego4_canvas_panel_panel_1_button_text_tmp,"56",
juego4_canvas_panel_panel_1_button_1_text_tmp,"4",
juego4_canvas_panel_panel_1_button_2_text_tmp,"20",
juego4_canvas_panel_panel_1_button_3_text_tmp,"
juego4_canvas_panel_panel_1_button_4_text_tmp,"38",
juego4_canvas_panel_panel_1_button_5_text_tmp,"87",
juego4_canvas_panel_panel_1_button_6_text_tmp,"3",
juego4_canvas_panel_panel_1_button_7_text_tmp,"12",
juego4_canvas_panel_panel_1_button_8_text_tmp,"19",
juego4_canvas_panel_panel_1_button_9_text_tmp,"88",
juego4_canvas_panel_panel_1_button_10_text_tmp,"37",
juego4_canvas_panel_panel_1_button_11_text_tmp,"11",
juego4_canvas_panel_button_1_text_tmp,"Continuar
juego5_canvas_panel_text_tmp_1,"Memoriza la imagen en 5 segundos y luego ordena el rompecabezas:",
juego5_canvas_panel_button_text_tmp,"Nivel 5
juego5_canvas_panel_button_1_text_tmp,"Continuar
oracion_canvas_panelquizllenar_panel_button_text_tmp,"CONTINUAR",
oracion_canvas_panelquizllenar_panel_text_tmp,"MISIÓN COMPLETADA",
